x,y,label
0.8455143810267887,-0.025876162362128197,-1
0.21250587550195488,0.5296196018059909,1
-0.6503227454791749,0.005132152926884848,1
-0.2026739444553738,-0.7072520156755018,-1
-0.2649311554169371,-0.8636553812290129,-1
0.9262302231783477,0.09905907179003393,-1
0.9316443223064399,-0.13500424333973604,-1
-0.37636773382948085,0.012283725680488189,1
-0.12097662273417975,-0.7886706314765122,-1
0.28165262938041247,-0.5679236349808008,-1
0.23917590979565917,0.30040218479630676,-1
0.5615231721368796,-0.08039915246135965,-1
-0.8844388780072667,0.39007045771710636,1
-0.3934497048648089,-0.7979083779787066,-1
0.3843226833882638,-0.8754164037398746,-1
0.01884425629957942,0.9933937077059536,1
0.6279405390120376,0.23043887646202177,-1
-0.38749275842677666,0.24779167258327695,1
0.05408292782330326,-0.14783323221925704,-1
-0.10043070235735496,-0.6107549763584699,1
-0.26448129824542077,-0.17174049494214594,1
0.6550757911337486,0.4672287611228041,1
-0.16769200364047698,-0.03731169672935275,1
0.52057964624427,-0.7257805885420019,-1
0.0706202629051833,-0.569596255965525,1
0.9191532886420668,-0.024291912147275108,-1
-0.780527602644993,0.09591897794738591,1
-0.09124533088007825,0.6887141654792319,1
-0.8038348384315108,-0.023517725956443636,1
-0.6999026706120315,-0.35064814621988005,1
0.4747141547755993,-0.04796374126246694,-1
-0.24822342970846134,-0.21104744285992938,1
-0.08110646318802672,0.5700330876741138,-1
0.5738067725105902,-0.36918620850397454,-1
0.3762694121730843,-0.12479375188921615,-1
-0.49065875590789765,0.6817431588518452,1
-0.07704507075053169,0.27440295361656086,1
0.3187078444115654,0.7902354814130728,1
0.27333936433441464,0.22786716952012354,-1
-0.8666959188786201,0.03681604389040816,1
-0.6996619983659167,0.47486753744297117,1
0.02444384162534896,0.3604555584167066,-1
0.4326467761253645,-0.8558313280026533,-1
-0.2934971829958717,-0.40692883742468955,-1
-0.3005935405083009,0.5493070623623637,1
0.3227412221408288,-0.6296088642650641,-1
0.3206054394026763,0.5287453244434719,1
-0.4091104450451595,0.5384462956762672,1
0.24932713770852755,-0.2361207206942082,-1
-0.5886254756088898,-0.7572271636811871,-1
0.23002593607773325,0.549267561275576,1
0.28780850708226136,0.06060426649831663,-1
0.5974283833091492,-0.4143559265980705,-1
0.9599406587177013,0.2037631792726442,1
0.16484531641449296,0.4961463588590642,1
0.6235395761802751,0.3129572146630053,-1
-0.7438085072676,-0.3234649880110032,1
-0.25566595232497336,-0.135846234111608,1
-0.12119002061109563,0.22587916498905103,1
-0.7569972473981639,-0.6050590202801254,-1
0.773849800418539,0.291621625310412,-1
-0.42818642152167974,0.6318938779372345,1
0.8378530672791089,-0.49551795965327683,-1
0.5100838574925566,-0.07892100545171998,-1
0.6839971057801231,0.4569813543232264,1
0.5528948929994493,0.312323675362143,-1
-0.6451424610605863,0.09005383779387666,1
-0.7365424530908762,0.451959819970591,1
0.6355706597138902,-0.5729772673786562,-1
0.011705385903657994,0.6814060560224,1
0.4656030895325012,0.08447441098369657,-1
0.18069538091754578,0.01672109383255993,-1
-0.40490309736235885,0.13004398571803222,1
0.3777706041001814,0.7466458317216154,1
0.27258270795849615,0.522243074086316,1
-0.679856730090854,-0.07688505116042021,1
-0.8016438008255682,-0.1970113682774235,1
0.600141937398319,-0.5919287307422023,-1
0.11016989860457249,0.4661425920593496,-1
0.23197090052035807,-0.6239505307691677,-1
-0.28923086262852116,0.5675835689707944,1
0.10845302826403325,-0.9895407729141745,-1
0.4914675654624643,-0.5950388796695252,-1
0.9161469602387604,-0.26411849739583104,-1
-0.3461367673238418,-0.7022238993351106,-1
-0.38879156901957024,0.7533015236564011,1
-0.10277873809091487,0.4441418764054741,-1
0.772391560930149,0.1860886683735683,-1
-0.21694860364434132,-0.1747563183027525,1
0.23917867491968137,-0.2890139791172852,-1
0.176404533896781,-0.03805422022775251,-1
0.2846510518104548,-0.8702928110340633,-1
0.15996757485626256,0.12296917591904744,-1
0.12132018883234186,0.20697533319290962,1
0.35293587445272445,0.6099779993615395,1
-0.4603585597435713,0.6500988203601241,1
-0.0034886354730927494,-0.8458834417313377,-1
-0.8828981415120416,-0.3315233626078784,-1
0.5697939542229351,0.4153618694818315,-1
0.5772299293448129,0.03453811288321873,-1
-0.11960200408901889,-0.7050949465874321,-1
-0.3436144927813769,-0.13196126765224947,1
-0.8227991406407655,-0.5587760945775775,-1
0.19645058812747762,0.4713262284783797,1
0.28513039907038307,-0.157503893411856,-1
0.27235472941646544,0.571303236160464,1
-0.7633276181532254,-0.1801902206074235,1
0.6796045712712344,-0.23233409613391198,-1
0.14374454245437307,0.17553872172439644,-1
-0.6310474937327213,-0.27552911669542324,1
-0.4538583800543752,0.03615753247763087,1
-0.4025488528224539,0.881358490230681,1
-0.4814064822684525,-0.14068637452212984,1
-0.6277971643074454,0.6052866195914208,1
-0.0836262265242147,-0.03406225582928957,1
0.4558786139475304,-0.0070776952894004985,-1
-0.1262985947696409,0.45901645730479346,-1
0.5310257979822195,-0.6821836646612929,-1
0.22045029895528256,-0.7292918354446289,-1
0.5027501720580914,0.31391031253427903,-1
-0.8858905576974914,-0.4356258506135997,-1
-0.47658863252818806,-0.5060424018560004,-1
0.8125091610420734,-0.5009076003009878,-1
-0.456100547742738,0.5187965248359274,1
-0.10052031509892001,0.5534211139103624,-1
-0.8692676848712295,-0.024857612653231387,1
0.06484136455043421,-0.1778087947985869,-1
-0.30531334748231465,0.7996666913745449,1
0.9267888684271008,0.12033636692368388,1
-0.1624133618516772,-0.4796844180758977,-1
-0.4869398751115044,0.30834920294814894,1
-0.6038047344805197,0.1306605091432198,1
-0.0721350266233276,0.9440106592630741,1
0.21705454539293312,-0.30098725582636243,-1
-0.5493661400975298,-0.498066677319404,-1
0.7012321156822756,0.12244557656504984,-1
0.04678182274873288,-0.7704622562615651,-1
0.7202793866988699,0.44562860641696744,1
-0.8646632761999968,0.41567019445953735,1
0.08707643468529214,-0.8365493085064435,-1
-0.08339871694268708,-0.030607425739906047,1
0.6999507429613239,0.33804467465821664,-1
-0.0754088779987856,-0.17646891683098298,-1
0.30194693430190833,0.09086373881381093,-1
-0.8754537882362288,0.025005297540663385,1
0.612807234465679,-0.08152024480608389,-1
-0.5972724357280512,-0.48275833022392245,-1
-0.6705872931354082,-0.3395698702570049,1
0.5135030113772701,0.03877171900787468,-1
-0.5902374516985749,0.7556601563040817,1
-0.5224075772369214,-0.0975213116380238,1
-0.07213724637533447,0.8184404117231203,1
0.07740359590542845,-0.0043749839314195516,-1
-0.7890526000867388,0.3135602094485881,1
0.644206321200451,-0.23915998498487534,-1
-0.5924670817446218,0.04665926238948259,1
-0.4257240838308489,0.5857088380676787,1
0.155186731762315,0.2691648351006075,1
0.5958283192317881,-0.20805905467509023,-1
0.8301801368140864,0.06605773449227992,-1
-0.684090354329304,0.3917982363376049,1
0.5865227008765088,-0.36647664586494666,-1
-0.7185769439024832,-0.5959686631950201,-1
0.3085851046499237,-0.6957914335554543,-1
-0.11935316326330203,0.23059605013960405,1
0.6072070708830704,0.01041354715327647,-1
0.9342532305183409,-0.1644780414498006,-1
0.2693425465078829,-0.66809020940843,-1
0.763855516609288,-0.1450206241587697,-1
0.11951136727676515,0.05479924424535265,-1
0.4387072447383171,0.7805161060356043,1
-0.841186830713941,0.4629929806807247,1
-0.6251761118048356,0.7163541063143279,1
0.6381270277233122,0.08158750997108877,-1
0.42048559724662304,-0.3712997736325032,-1
-0.057664202134370734,0.6432737954209433,1
-0.0814696056535722,-0.2844034693491164,-1
-0.011575105499400218,0.6564985048744367,1
-0.32958390525825454,-0.6524768137285124,-1
0.4240280406615615,0.6519564254161636,1
-0.7987250429529333,-0.5202517744881106,-1
-0.7160560204780122,-0.30411717683566675,1
-0.0992980421891747,0.49765267392661294,-1
0.30229516976334825,0.24185713495686234,-1
-0.2952501067806912,0.6828951061695199,1
-0.05742566520367087,0.958209876030309,1
0.2682842765914737,-0.7474705168709945,-1
0.352355124150868,-0.34979196913660204,-1
0.37265439337219486,-0.8607177036751885,-1
-0.6502371256480812,0.7114745178115727,1
-0.5456408859529702,0.6740822504858801,1
-0.44144782309117914,0.2857638201174153,1
0.388301147019662,0.025309506290105865,-1
-0.3893786466065374,-0.5747112472578078,-1
0.306325581062566,0.8766096368969654,1
0.742408964526104,0.5321295530706052,1
0.5768946865065974,0.3299698069519905,-1
-0.479426284867994,0.8143900614116597,1
0.3414646238116681,0.1208812619608799,-1
-0.7780210615730379,-0.10588891238714915,1
-0.07928345759614741,0.72912721904534,1
0.09329644037557694,-0.2391989020591807,-1
-0.15490314337611077,-0.9159506496571894,-1
0.4798082415338607,0.8361531043983013,1
-0.43992534089902113,0.7166833535982418,1
-0.41556353907620447,0.8215403232878304,1
0.5079238071935679,0.6098135536828773,1
0.4533419841406465,-0.39049780922773336,-1
0.6587893297176939,-0.4369576031701401,-1
0.4073719549215915,0.08139695328982066,-1
-0.8069310596091184,-0.516212343482322,-1
-0.9751919274453704,-0.06246406907098834,-1
-0.39746947847999925,0.19671496859551763,1
-0.40552438458276563,-0.4001617769860306,1
0.33560936645281303,0.1864431402147686,-1
-0.8420616756183428,-0.5209796601809238,-1
0.7113921876750788,0.04289137808717891,-1
0.1979570163544211,-0.7701340058808663,-1
0.3384005258761569,0.6585735986335111,1
0.7579578005645347,0.14354470409664444,-1
0.03489270351008256,-0.13914517935801962,-1
-0.36610682441776143,-0.13080807828257646,1
0.5477593114603128,0.20384686203026314,-1
0.7850465799096922,-0.11323997124162455,-1
0.21417915743750804,0.26261510618397743,-1
0.18339432461265104,0.40526754617103267,1
-0.5251330632503874,0.02472755509158131,1
-0.7915503943833047,-0.2309773447103749,1
-0.02466586275747118,0.30444851909094495,1
0.901062105172407,0.20130213309671174,1
0.4871878323531196,0.012532118990405516,-1
0.2682080627526626,-0.8581355677324531,-1
-0.491216838316306,-0.2762938135897226,1
-0.05501328998697286,-0.9087025089952325,-1
-0.7199518048933646,-0.44637138441738844,-1
-0.035917883775834936,-0.6078045745232141,1
0.22156014215153652,-0.4386335689680514,-1
-0.5860148431231464,0.03314525689195813,1
-0.7839484917386172,-0.3222787013224968,-1
0.6051713591596257,0.14409728673860167,-1
0.025335451912832818,-0.4130223535837567,1
0.8635074388656327,-0.20596991752561666,-1
-0.825814466408457,0.23413303223560256,1
-0.7723232130467972,-0.30955371439661583,1
0.01482387743561775,0.7484450493703516,1
-0.012906839319762664,0.4045175320633285,-1
-0.45053694896096097,-0.2108478488047072,1
-0.15634364292233727,-0.17795784946890847,1
0.8152220051131098,0.4280652889337129,1
0.2158104281814075,-0.3812545642744358,-1
0.27280274036681407,-0.8977292371157986,-1
0.2075909058987755,0.37317982698521357,1
-0.7710247238681898,-0.23232223391004103,1
-0.08752698208891596,-0.2618939564781668,-1
-0.7579499990296139,-0.16210441962504918,1
0.5023560956168363,-0.8579846709334891,-1
-0.8396399718361931,-0.29045741632803157,-1
0.8834514232378501,0.3371452934458281,1
0.3573399133451296,-0.27616001832427006,-1
0.18732158241707686,-0.9797376319445132,-1
0.2721920928190844,0.8265738951524735,1
0.22514693668963837,0.7473971869326901,1
0.4479461109321876,-0.7588831671926195,-1
0.06793494509552755,-0.7157257524130847,-1
-0.9765867785381919,-0.155931479744722,-1
-0.4099185846916875,-0.027999012404793966,1
0.1543997734691016,-0.9125218553821053,-1
-0.7539934097525087,0.1172847929008507,1
-0.31366529365468354,0.458346975098896,1
0.30458329718387933,0.6912087259798136,1
0.3849856533384506,-0.14013784521970374,-1
0.3459332447888648,-0.44923765148916295,-1
-0.38737300244357464,0.5779703198415866,1
-0.10716096719683565,0.596760681036705,-1
0.6448447473365568,0.7151246753225675,1
0.8332704716824146,-0.13802955897340752,-1
-0.36226636335772233,0.16439749318822772,1
-0.25765515312474485,0.2021483336004659,1
0.4111717252876492,0.37681003698427373,-1
-0.2508942259597573,-0.6662795966024944,-1
-0.13894132307558493,-0.7148117118361825,-1
0.7801940703676167,-0.3082450785242852,-1
0.2916447725729685,0.2738046349094865,-1
-0.31879166683741667,-0.856576222304698,-1
-0.18074221020953596,-0.37756500987321284,-1
0.3542412794700187,0.2115584989053807,-1
-0.27081254360492,-0.5642148914900198,-1
0.9760719323111837,-0.09199675760777026,-1
0.3765484715604741,-0.7188940648432784,-1
-0.0288206006812044,-0.944926560261069,-1
0.010910235820899894,0.9280348142354047,1
-0.23158657402839955,-0.9220079748501768,-1
-0.9380884181613129,-0.22402648010626103,-1
0.5124272279003537,-0.08295398223621864,-1
-0.42151045605469095,0.8001663660329614,1
-0.37206656524529436,0.7768073446173624,1
0.20588575295892309,0.6534147194829749,1
0.9222709708151859,-0.2210362101951593,-1
-0.22897619052615537,-0.3192257914909886,1
0.08281521469517039,-0.6917099136430258,-1
0.10742297071602236,0.08340962482000802,-1
0.52380362520974,0.6672999238751711,1
-0.11911729937515192,-0.3953335012970125,-1
-0.48133020536581106,-0.6107523265902561,-1
-0.8847048356019502,-0.3151040423305733,-1
0.11541765250008784,-0.3054459219389849,-1
0.16093520198739197,-0.721606597308609,-1
-0.11191250159559418,0.25246864284212767,1
-0.022204336415097226,-0.1964423986913515,-1
0.24681191631888022,0.13875472236456554,-1
0.2413209596491681,-0.5973757843551335,-1
-0.20972451347136278,-0.9210809342182014,-1
-0.048907925026346666,0.08604916791532635,1
0.818909221874484,0.4442864709118117,1
0.06677325753072516,0.7399383192953699,1
-0.7386953123530742,0.58101958854977,1
-0.7503583720663034,0.5884213250988108,1
-0.4484648634972861,0.7541811620363779,1
-0.07464878986921297,0.9619747563253702,1
-0.03318512805370677,0.7270950450290903,1
0.1774630442626397,-0.24934018416079629,-1
-0.4284328889482596,-0.5935538178278255,-1
0.5235963827553944,-0.22691898635394425,-1
0.022550924401502304,-0.015349039997636149,-1
0.15455805846626247,0.7311542912491045,1
0.9614786871668588,-0.18483158285236612,-1
0.6550378442126061,0.5290555893094353,1
0.1470579029111465,0.9120942872238662,1
-0.5990509689431944,-0.7814715793807572,-1
0.7079239339108443,-0.1217003667325034,-1
-0.10336188926115564,0.02086497800846443,1
0.25318502218642047,0.8527652134601735,1
-0.9617678111404719,-0.0463130633643658,1
0.37544408486112135,0.4454139153964569,-1
0.38506486307421595,-0.7311297411837563,-1
-0.40120882325663754,-0.2825689491659731,1
0.60887441535901,-0.44248025517089395,-1
0.35364259771479123,0.6569385988982341,1
0.4757390371230601,0.6682891940013516,1
0.48095226390703827,-0.7142994253983228,-1
0.5068558445139382,0.537845564215282,1
0.3170810313401098,0.5322318655911724,1
0.6918428793554643,0.22720822847491684,-1
-0.8227905720606419,-0.02474438066557827,1
-0.8447013306567899,-0.18491393793513833,1
-0.18578702174874473,-0.8679803117195168,-1
-0.30235893206104136,-0.7780038024173703,-1
0.045153198673490325,-0.4008686440922522,1
-0.846275849447673,0.0012485361408356432,1
0.5890310889814974,0.4141729545333963,-1
-0.19425343473472578,-0.40941901190411345,-1
-0.5352313538879043,-0.4379910021825728,1
-0.18979461094486716,0.8122220042649941,1
-0.3570085975042361,-0.047126027312416774,1
-0.5479420043680006,0.28095208435168795,1
0.9579622303496178,0.20698619208675728,1
-0.28437183177290226,0.29563489198105675,1
0.006167901559672728,-0.10130051592071587,-1
0.17172957690703838,0.2495677255788049,-1
-0.8564483875469739,0.3652344424468048,1
-0.5161366393689408,0.4279052650131796,1
0.6450695887683935,0.6079170151050406,1
0.10500193481577824,0.04033978462150234,-1
-0.7142480773211766,0.5506923008062712,1
-0.45718123910657127,-0.006609154364106917,1
-0.4314518141449666,-0.7323432740006137,-1
0.25911539378347315,-0.8913359303541923,-1
0.4972904682524,-0.3648264094777667,-1
-0.9997306139910294,0.022258278474459603,1
0.41395297491143235,-0.8746207567562683,-1
-0.5063522615961955,0.4818081123041429,1
-0.36745970054138644,-0.7962152238679729,-1
-0.27953216239914425,-0.45921342723094893,-1
0.6854238043211098,-0.37330416482971374,-1
0.5778649435520145,0.7837442896214695,1
-0.13236516084694094,0.819886287708784,1
-0.2453638920736143,0.9281568329802163,1
-0.8214209509488541,0.3740385330064855,1
-0.012371919086142658,-0.22470238908870588,-1
0.2654237574972018,0.4077141832686624,1
0.4260921012686374,0.33277082715641293,-1
0.9015454154626761,0.4050810030696139,1
-0.4038955827211137,-0.789270155498287,-1
0.5636477266898712,0.2882984429518318,-1
-0.9036279752134075,-0.27989906819804333,-1
0.9135996309685723,0.0008022914204024456,-1
-0.13454172796059072,-0.08460078968141205,1
-0.5822345519896726,-0.2625856582704096,1
-0.26037348802564675,-0.8952899596250552,-1
0.5351352570358365,-0.16699113619224204,-1
0.6443597736328466,0.7006960022397908,1
-0.5760118906026839,0.31470696434025713,1
-0.05543639167403658,0.7603134758429702,1
-0.5685186416470918,0.35562640062008843,1
0.21550424450544514,-0.40939704485633444,-1
-0.7267981926976548,0.30327952095455313,1
0.4771949162646614,-0.3687453124733,-1
0.2896652080446276,-0.20973818477699346,-1
0.42641376656523544,-0.6015694502118938,-1
0.7804300052723487,-0.42518080706884054,-1
-0.2644280244876942,-0.8838160958393004,-1
-0.7769755753574472,0.03172380542465625,1
-0.464814646544057,0.6709604514843888,1
-0.7512632019989796,-0.17271465016272947,1
-0.01427083110510674,-0.1914205054902618,-1
0.061875356824187655,0.19026334981136306,1
-0.9801523577443287,-0.07180968109299224,-1
0.9269984817751766,0.038064560259097435,-1
0.35508453491790637,-0.3762722841662336,-1
0.5479827563055251,0.5458429637522302,1
0.0425920953082779,0.9520276465584272,1
0.540316423514192,0.6143110747297651,1
-0.7595855417588475,-0.46883433408278785,-1
0.546283747837343,0.03592105542515789,-1
-0.3038088136634238,-0.2565214101873394,1
0.292917483275861,0.9483888876327142,1
0.7971212093496787,0.5663968265972519,1
0.5607522471419608,-0.08400848199285704,-1
-0.20398941409099436,-0.39416854233361476,-1
-0.5067927300439508,-0.03184586057959682,1
0.49488881319338796,-0.05238034320410678,-1
0.9826558031284411,0.08896466560052585,1
-0.2686385034772574,-0.5492374639864683,-1
-0.6083338317314599,-0.7183941022146478,-1
0.2448272831319933,0.5626437114946101,1
0.1565967988407213,-0.7060745808235807,-1
0.6222475398669418,0.27190941432745697,-1
-0.22366858774600895,0.3482605910721259,1
-0.4801900415143343,-0.309615583011579,1
0.8349716862639804,-0.4189909886571592,-1
-0.06002346368412681,0.7802822747920293,1
0.41544270053505494,-0.8755935476705945,-1
0.2618435804583268,-0.10465314917916335,-1
0.059319447891239774,-0.5162134117742216,1
0.001207142309415099,0.3592406654702156,-1
-0.847521564052871,-0.45059236990421603,-1
0.6139309817679872,-0.08067025919467752,-1
0.09315428406458981,-0.1343679955810615,-1
-0.1089167225162182,-0.5816290691841444,1
0.707569843409334,-0.5160457393659093,-1
0.13907955913420733,-0.48091643364781933,1
-0.12600822866875827,0.18712187075757192,1
-0.85383687594597,0.2446865292344922,1
0.04291927744294388,0.9546158159830074,1
0.5146204142688777,-0.6766571275260762,-1
-0.04619978706406003,0.43666235074400794,-1
-0.5053193683618333,0.2812303670977747,1
0.33320095809323846,-0.6746005123828682,-1
0.13017062490551257,0.5432538219572154,-1
-0.002208670928116163,-0.9757937664477851,-1
0.2687273777433743,-0.5558482586133588,-1
-0.35666002068090275,0.696084179202968,1
0.45772288453989374,-0.8092014453735787,-1
-0.14259595802713276,-0.9416604727094711,-1
-0.03821970679398201,0.32486802340213616,1
-0.7629947528036969,-0.42223012218166867,-1
-0.20432674899568615,0.8390620493120995,1
0.5220158469907841,-0.25655186719531353,-1
-0.21508362754103993,0.5085299466940454,1
0.15424517207664157,-0.2857576813989944,-1
0.5750981717175585,-0.4979972334753995,-1
0.12814805766703552,-0.2828430769502537,-1
0.3132621474157522,-0.5192021742129862,-1
-0.7963926341009262,0.011915815469863311,1
0.7335407090120005,-0.4350425120459467,-1
0.9009183411505914,0.1632445859783871,1
-0.12677162046246782,0.1601776693389092,1
0.03339677045253553,0.5175525075146503,-1
-0.4350078680542955,-0.29389921679939524,1
0.785116454972949,-0.16110401208537284,-1
0.5607310060137634,-0.04732853339780241,-1
-0.004920295707795619,-0.5906397818854321,1
0.1822606065170329,-0.6277282044933041,-1
-0.33687060186561246,0.7100604032398703,1
0.013840875923669227,-0.18117585636596334,-1
0.6217571620158369,0.671651855821032,1
-0.3356179337687908,0.38723611494759047,1
0.5422456317037732,0.309301373731909,-1
0.0781891054720174,-0.4350551472599926,1
-0.14954362912461217,-0.9248578192021852,-1
-0.7442663975551649,0.5310935010317217,1
0.045020362171176886,-0.8907311599980554,-1
-0.39160256072743826,-0.39211497548994534,1
-0.5514130334299099,0.32609438360684484,1
0.4837926539174302,0.6968507581810495,1
-0.15474160597278175,-0.3941381887191415,-1
-0.34940973195393776,0.42524266619702566,1
0.6335589330112721,-0.6367720644867947,-1
-0.2581179836844696,0.8038803934983001,1
0.5084965193641615,-0.21360959794415546,-1
0.18127566798927552,0.3220285084946406,1
-0.8430883673657521,0.08899391820773017,1
0.41864165694521915,-0.6653573919978792,-1
0.5612634348511143,0.16754556102822327,-1
-0.46934772488906606,0.20310775859964814,1
-0.4068801755881386,0.4288483281424844,1
0.518010565043862,-0.7949680718670511,-1
0.02770892841353545,0.017781111182111786,-1
-0.26143845956891787,0.8658497251393442,1
0.6550126397464424,0.39441876381927354,-1
0.4286532714699951,-0.07656771237376181,-1
0.8419890421931517,0.38919085450657076,1
0.4579621233116329,0.7233818075746905,1
-0.451856821315618,0.614141807733406,1
-0.6095187940870159,-0.3093160955102243,1
0.7130744474958537,0.40233972318051947,1
0.45411352323078025,0.12414558880514215,-1
0.8941813342170382,-0.007482494235276915,-1
-0.23896458026021095,-0.673929326136818,-1
0.572411304522116,0.4688878641511829,-1
-0.23128992295173023,-0.9496131720815413,-1
-0.12467734370359307,-0.5300531900080945,1
0.4097420200867634,0.6342562840311703,1
0.09286063215569462,0.9340705505122924,1
-0.8966625566840778,0.009591196609056274,1
0.43690789464510016,0.7252809422983579,1
-0.6414887761844199,0.6000069635273628,1
0.10541415143709054,-0.20689263602007357,-1
-0.6854535836405693,-0.3804242815818015,1
-0.41990893607512625,0.7428280683817086,1
0.345405988417796,0.5933627943827446,1
-0.49906420241500205,0.24974819921399782,1
0.14349196628749739,0.6656607535765422,1
0.3480398381175853,-0.896328401760542,-1
0.09771733015471185,-0.4247345419126436,1
-0.3864468009557176,-0.29408299309528685,1
0.24258489809922024,-0.3319000686624616,-1
0.4653981011805608,-0.19094522885226062,-1
-0.428483350814588,-0.13446624080147473,1
0.37088776644380306,-0.33508768570257597,-1
-0.8868286877065688,-0.2521579059743728,-1
0.8888971653886069,0.2834687945971164,1
0.34295829733441385,0.2645643072752797,-1
-0.6020157220811264,-0.16333227179543974,1
0.5018795967266365,-0.7972542048936817,-1
-0.4442944478205755,-0.4473617830682928,1
-0.135962144810988,0.9607374818843701,1
-0.8649949066323561,0.03740198876119005,1
-0.7733929905450716,-0.1927979952768175,1
0.47576996966921237,0.40910885605489056,-1
-0.1545427262121355,-0.30695166409456354,-1
-0.20477524289425886,-0.47144747368272144,-1
-0.5893341225864004,-0.03392060488222004,1
-0.46293248786478536,-0.4250766702054998,1
0.3135121269491141,0.9370746633997844,1
0.20727440111875017,-0.8460410658700674,-1
-0.40541841938533274,-0.8158660278350491,-1
0.19808917430076312,0.2472975565805322,-1
0.2970096402373763,-0.4651959442849174,-1
-0.498213908617795,0.352052576105095,1
0.41325973975741914,0.22001483415897138,-1
-0.37418521157270357,-0.45780749247186847,1
0.19533656540540623,0.732191267223383,1
0.47307045666958514,0.7659876496595461,1
-0.5947347317293137,0.17517174221880372,1
0.4022791888349473,0.3602237708939453,-1
-0.18369661826660377,-0.969210216617383,-1
0.16585211360852625,-0.4937969216407825,-1
-0.09949150771421933,0.9151620301676346,1
-0.20192936471513057,0.6796032133288534,1
-0.6229187885014977,0.34492099605005766,1
-0.983360115545616,-0.1328344147347713,-1
-0.8147490338972656,0.4967686993524627,1
0.8290973276971179,-0.13195805458248233,-1
-0.4825767156891181,-0.13119336198678044,1
0.17890797896939437,0.22658336977475813,-1
0.275376493791871,-0.5159558400382456,-1
0.4281054467562535,-0.8172170273364472,-1
-0.6014593270663984,0.7549400933089638,1
-0.5032474792603996,-0.5711870340136709,-1
-0.45838734392605485,-0.5048804594402272,-1
-0.8749474085143085,-0.08211896680635933,1
0.46546694957233026,0.21346344943487283,-1
0.3457433371961596,-0.8377016429275217,-1
0.6101806369913254,0.645967610083535,1
0.8654210162655227,0.08850793222739539,-1
-0.5994359642647482,0.23356721570508232,1
0.48576298733587797,0.4758347867080508,-1
0.04289804833376021,-0.8630825613328439,-1
-0.25777412313974435,0.8415332169267147,1
0.16889781951485205,0.07666388651142686,-1
-0.46229297123561297,-0.2631021601668422,1
0.7906921783063385,0.33292609505367143,1
0.5747740535046657,-0.09130915386468974,-1
0.26049443891231583,-0.5032327825135849,-1
0.41092166056697255,-0.1447973325933254,-1
-0.11490897037050884,0.2986446491537633,1
0.6494864746940152,-0.41523377917561377,-1
-0.11216109098724436,-0.9561733424499821,-1
-0.39790784433137394,0.005262485260260963,1
-0.887647845305122,-0.017808541233669706,1
0.5288814561510087,-0.18065789324801473,-1
0.31034742904867607,-0.4795268040295413,-1
-0.6810154749172834,-0.6790747714575471,-1
0.32843876997793653,0.7633812236870161,1
0.6282513711823237,0.3702686197489682,-1
-0.7791362731777947,-0.42162510740810033,-1
-0.38038624935506204,-0.5000861072047575,-1
0.030011319419446236,0.07110762975934515,1
-0.2862280496577796,-0.29242168252712797,1
0.6571111958121627,0.5785856966393712,1
-0.3844083366385087,0.8275768877465186,1
0.9056300340050121,-0.34651491593991834,-1
-0.2911501024138903,0.011268306843917664,1
-0.7948640748328204,-0.21453851345716757,1
0.10674237949954368,0.006264945103080066,-1
-0.6122738641262147,0.7176335423363094,1
0.3538815659936747,0.6758167497036072,1
0.7175285586989444,0.4967117073314795,1
-0.12157879750056533,0.2210935100308491,1
-0.6792691877605137,0.3472908349498154,1
-0.6414934885214385,0.3878991810203136,1
-0.5408036784920627,-0.76489739969956,-1
0.4374792357070605,0.4648020981167582,-1
0.029866699826518905,-0.6772743978892326,-1
-0.5169263165966365,-0.2914573455655687,1
-0.7893090310373336,-0.5552773905036594,-1
0.03844914156041024,0.21550536619130511,1
-0.2179342617452027,-0.5315932581473317,-1
0.23260097185144812,0.11375688634419179,-1
-0.16844979295335616,-0.14211133313971147,1
0.08181000767616164,0.3928596140722145,-1
0.4042921923636589,-0.6566121845891009,-1
0.00022550415325395257,-0.17608380993179606,-1
0.7410539325387684,0.2628378424367528,-1
0.0650081328319636,-0.7692107156421653,-1
0.2112757786468229,-0.7655921886395332,-1
-0.32558684886849587,-0.7143160703713363,-1
0.3841472940487378,-0.5874957723276948,-1
-0.216281253623948,0.7913495552375573,1
-0.5913672332020594,0.015610127917558225,1
-0.16145667766795602,-0.9637519179085405,-1
-0.0514899580460928,0.12135658987789988,1
0.25685291322917414,0.37726325861575116,1
0.44688732470982395,0.07131319869515718,-1
0.6722354064144975,0.6427767258013886,1
0.6866523355757663,-0.02981068004091969,-1
-0.3327432083262687,0.58311640518274,1
-0.09741177394149014,-0.633115607193131,-1
-0.06738048771965977,-0.8486005453804251,-1
-0.22434782016613752,0.6070753189252067,1
0.8035480570924574,-0.5930545150048083,-1
-0.22119012204224942,0.08352192853512652,1
0.2966360149041911,-0.8517891548502659,-1
-0.24906214306699925,0.6076290903868935,1
0.11811856989320435,-0.357675694728093,-1
-0.5597773481904937,-0.2989589314276764,1
-0.2549334524808984,-0.862572644552078,-1
-0.26085160114645367,-0.07152296052155016,1
0.4454755044776093,0.31345896944321594,-1
-0.5646652008389279,0.323368576799713,1
-0.032021263640505726,-0.9893730486633081,-1
0.6089892848636447,0.5456191465806748,1
0.09683832598712527,-0.8670733484474558,-1
